"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000213088.12",3454.75958466775,-3.79759843823928,0.556981243498389,-6.81818011390587,9.22010039083788e-12,3.45311322062191e-10
"ENSG00000113448.19",2807.84938269315,-2.37302044032646,0.348160474401442,-6.81588122375513,9.36876795046421e-12,3.49260368854643e-10
"ENSG00000150672.17",222.817912018204,-2.52045344656693,0.36999083165266,-6.81220514386443,9.61139124827598e-12,3.57531299069238e-10
"ENSG00000134198.10",1565.96147997672,-2.87195759723149,0.42214564547938,-6.80323871153558,1.02292936994783e-11,3.78879839540032e-10
"ENSG00000020577.14",1917.01861145146,-2.56778180171093,0.377555674057371,-6.80106796996713,1.03846408761355e-11,3.83178489851327e-10
"ENSG00000157570.12",2125.85599964078,-2.69928280160885,0.396895233799834,-6.80099575841765,1.03898481542455e-11,3.83178489851327e-10
"ENSG00000284946.1",42.9750873689653,2.47497066305131,0.363940675431308,6.80047829256297,1.04272382737781e-11,3.83735736729232e-10
"ENSG00000144668.12",1126.28701357338,-2.61565640123998,0.384715306634251,-6.79894029723826,1.05391478069511e-11,3.87027169891511e-10
"ENSG00000143248.13",14062.5031843317,-2.7903332347643,0.4104673394237,-6.7979421668042,1.06124037026476e-11,3.88888146746169e-10
"ENSG00000129596.5",146.177723047749,-2.94515852069249,0.433432664866337,-6.79496207698312,1.08341023919788e-11,3.96169311034079e-10
"ENSG00000154553.16",6309.97515125411,-3.07289185483116,0.452455987906146,-6.79158180456787,1.10910663232797e-11,4.03850814557815e-10
"ENSG00000112276.14",956.316178847473,-3.36180784305043,0.49509660249784,-6.79020584283873,1.11973664827916e-11,4.05963883975456e-10
"ENSG00000007237.19",2327.113523784,-2.33704448541105,0.344372696356068,-6.78638147025059,1.14980884908369e-11,4.15160541043362e-10
"ENSG00000168309.18",2065.61839100734,-3.53265638468912,0.520691484394174,-6.78454803000932,1.16450490505804e-11,4.19587196230431e-10
"ENSG00000267383.7",227.262775139161,3.54281932331447,0.522289904519316,6.78324297034818,1.17507762976088e-11,4.2251277698062e-10
"ENSG00000232855.7",772.56320380986,-3.76942836376498,0.556119276076324,-6.77809334421929,1.21772169668267e-11,4.34219891966161e-10
"ENSG00000145861.9",166.300280839255,-2.39438505307939,0.353284635875227,-6.77749556571441,1.22276903740859e-11,4.35118825026613e-10
"ENSG00000149243.16",120.438496913854,2.72717576111748,0.402835203428192,6.7699539114476,1.28823426822709e-11,4.57469253642786e-10
"ENSG00000120738.8",54548.7616994857,-2.86634981814302,0.423424623823356,-6.76944527283514,1.29277102032841e-11,4.58135705413914e-10
"ENSG00000026559.14",1091.04008628044,3.15331213025242,0.466080398334425,6.76559696893717,1.32760640804239e-11,4.6855256487119e-10
"ENSG00000259291.2",429.029332888824,-2.63674552987551,0.389763697758265,-6.76498489992991,1.33323103377521e-11,4.69575421159724e-10
"ENSG00000122641.11",1503.94388592375,2.83823143450952,0.419778531403824,6.76125914543057,1.36797584284755e-11,4.8044169846233e-10
"ENSG00000150051.14",269.824614514606,-3.88444414961198,0.574530066495685,-6.76108070950043,1.3696619284968e-11,4.8044169846233e-10
"ENSG00000151067.22",1806.04608734814,-3.24415645630288,0.479881774899242,-6.7603243673591,1.37683142114731e-11,4.81974950536993e-10
"ENSG00000163531.15",1901.68043679311,-2.7177529344038,0.40215497168086,-6.75797422830457,1.39934412661514e-11,4.88862147924799e-10
"ENSG00000158445.10",411.169968920855,-4.06526444128193,0.60210243127196,-6.75178213895256,1.46040057961554e-11,5.08130892580172e-10
"ENSG00000169418.10",811.961641022581,-2.37538919435188,0.352459443691062,-6.73946814838066,1.58967437512593e-11,5.49778348650481e-10
"ENSG00000179921.15",173.893742322923,-2.83228446891756,0.420321876599668,-6.73837034567475,1.60172891369198e-11,5.52837216042425e-10
"ENSG00000068615.19",1207.34537532022,-4.14539852675814,0.615584698346795,-6.73408312112202,1.64966856330224e-11,5.64855699120366e-10
"ENSG00000125740.14",42724.1436009754,-3.32653057792952,0.49455025397726,-6.72637522916424,1.73941664740635e-11,5.89723876344086e-10
"ENSG00000176697.20",153.360238424761,-2.59390400585642,0.385711222119443,-6.72498972574141,1.75604832840491e-11,5.94192934383453e-10
"ENSG00000180139.11",206.277544389285,-3.22231370652467,0.479962113502669,-6.71368346765717,1.89771742703703e-11,6.39616188764359e-10
"ENSG00000165995.22",620.321611453507,-3.24320309480052,0.483641922514938,-6.70579398480567,2.0031416612065e-11,6.72516741344239e-10
"ENSG00000137727.12",352.522056862652,-2.88355086264601,0.431549317117179,-6.68185708625055,2.35933058188009e-11,7.8597196541046e-10
"ENSG00000154721.15",1001.01754089532,-2.38531261948385,0.35706459089435,-6.68033930082309,2.38389661299881e-11,7.92622613237037e-10
"ENSG00000104936.19",3921.29039901248,-2.46000514476606,0.368474558628284,-6.67618723508048,2.45238620758337e-11,8.10699571078854e-10
"ENSG00000188906.16",591.072688292914,-2.32671115086781,0.349084440293828,-6.66518149279123,2.64338486755251e-11,8.68836213241545e-10
"ENSG00000180537.13",125.623352635486,3.80859660218329,0.572488456944345,6.65270461960344,2.87755344053395e-11,9.38638312619627e-10
"ENSG00000105509.11",509.095874506954,-4.17849124534075,0.630280870535613,-6.62957014987598,3.36665811311608e-11,1.08584181052806e-09
"ENSG00000107562.16",3923.07524687852,-2.48509639180704,0.375087784544895,-6.6253727639312,3.46372974324082e-11,1.11298166731038e-09
"ENSG00000161638.11",22135.3710666027,-2.85836198509492,0.432092847538558,-6.6151569075437,3.71157850100313e-11,1.18378734301439e-09
"ENSG00000156218.13",877.797470805533,-3.72218238504747,0.563025642913607,-6.6110352732524,3.81641528730776e-11,1.2149745008004e-09
"ENSG00000137094.15",2267.03230216097,-2.83716144893592,0.429205640532057,-6.61026133165186,3.83642167059328e-11,1.21909022938428e-09
"ENSG00000076706.17",10454.2276704501,-2.48856650365303,0.378005626560507,-6.58341127431523,4.59775009714567e-11,1.44501915918138e-09
"ENSG00000008300.17",673.960086304348,2.63542776570574,0.400548996570513,6.57953905332477,4.71908950990597e-11,1.47776142962019e-09
"ENSG00000255642.1",86.7543856796164,-2.46518110181279,0.374723908999411,-6.57865976151702,4.74707631259955e-11,1.48382750148643e-09
"ENSG00000266256.3",42.612912841005,-2.39210188356204,0.363720239999852,-6.57676318360235,4.80799610142138e-11,1.49743430117144e-09
"ENSG00000175785.13",346.905857647242,-3.19333325048945,0.485842122066572,-6.57277972709802,4.93844905532131e-11,1.53528714945486e-09
"ENSG00000008735.14",392.710973894739,3.09085540504272,0.470493771213274,6.56938644920262,5.05230053800392e-11,1.56503187348996e-09
"ENSG00000131711.15",9313.6792220853,-3.16287669390703,0.48202623700641,-6.56162766896229,5.32235778052923e-11,1.6399061350433e-09
"ENSG00000167676.4",4614.52699298291,-3.40972310524921,0.519646416398709,-6.56162151348897,5.32257753869365e-11,1.6399061350433e-09
"ENSG00000285077.2",34.5424756262605,2.74648960971418,0.418984997952205,6.55510250519156,5.56036688947577e-11,1.70402489212529e-09
"ENSG00000146966.13",923.330816613517,-2.38066579183682,0.36335297427698,-6.55193698792201,5.67955084293333e-11,1.73745833335419e-09
"ENSG00000040608.14",227.739435472263,2.45370233923615,0.374647006810979,6.54937126048927,5.77798259902294e-11,1.76131317350393e-09
"ENSG00000162520.15",229.615107412059,-2.84225257757516,0.434599348468077,-6.53993750242342,6.15445466086751e-11,1.86945630730372e-09
"ENSG00000279204.1",30.923627174628,-2.58793688748523,0.396025095247425,-6.53478003930119,6.37030944664077e-11,1.93161689435729e-09
"ENSG00000044524.11",1074.8133024886,-2.68564997775045,0.411204258488348,-6.53118230736065,6.52525120190179e-11,1.97512129086739e-09
"ENSG00000081052.13",514.959816528743,-3.2207573741543,0.493292191284518,-6.52910674658673,6.61630857151222e-11,1.99916986889745e-09
"ENSG00000118523.6",31427.6235283913,-2.87952159230055,0.4410940981802,-6.52813448237111,6.65938926979437e-11,2.00515142296623e-09
"ENSG00000149609.6",14.1956899018755,2.53906420187247,0.389184336463575,6.52406575491794,6.84266876133942e-11,2.05315825917332e-09
"ENSG00000198838.14",322.644988032625,-2.49732087476007,0.382988298077942,-6.52061926511353,7.00177077409097e-11,2.08997396953499e-09
"ENSG00000137124.8",8131.61255884991,-2.80185303522959,0.429772120967387,-6.5193922512303,7.05928275049835e-11,2.10349527356112e-09
"ENSG00000155970.12",251.235898323424,-2.8184452871967,0.4327201535474,-6.51332105540114,7.35071627223196e-11,2.18278252339054e-09
"ENSG00000166592.12",820.963121246811,-2.51505311495887,0.386317634929448,-6.51032437444433,7.49886963253528e-11,2.2229437466636e-09
"ENSG00000165996.14",396.158592820087,-2.74737530073896,0.422064254032964,-6.50937688867721,7.5463171987323e-11,2.2331653112331e-09
"ENSG00000151789.12",178.007600965519,-2.45430382178541,0.377442494187304,-6.50245761826561,7.90182876622191e-11,2.32637943317333e-09
"ENSG00000112208.11",2442.76600219438,-2.66322820139315,0.411367446384186,-6.47408594141866,9.53876012520324e-11,2.76575868074706e-09
"ENSG00000185022.12",6142.77030981254,-2.43178956458134,0.375704050982183,-6.47262002691757,9.63179535016718e-11,2.78804052631814e-09
"ENSG00000204131.9",1043.43853667006,-2.36657914379814,0.365813965045778,-6.46935155551534,9.84243665786872e-11,2.83946878657409e-09
"ENSG00000019991.18",511.665665240546,-2.80315072762913,0.433435984645679,-6.46727735335733,9.97844043087787e-11,2.87389096222424e-09
"ENSG00000159433.12",797.99842259581,-2.43560083407492,0.376648419412039,-6.46651016849342,1.00292081513691e-10,2.88369035043455e-09
"ENSG00000115041.13",235.70998119714,-2.32778774360422,0.36006948012756,-6.46482935121178,1.01413188657359e-10,2.9062218772807e-09
"ENSG00000137033.11",1530.38052094277,-2.70363448333469,0.420285068143468,-6.43285876245257,1.2522600404296e-10,3.54149009463366e-09
"ENSG00000145012.13",25202.8520296855,-2.7071313458882,0.421242378860462,-6.42654082718716,1.30540373170637e-10,3.68573253625883e-09
"ENSG00000081041.9",1016.62594312079,-3.18701997806386,0.497949819780394,-6.40028342508366,1.5508879174963e-10,4.3291641171862e-09
"ENSG00000091129.21",329.090568239912,3.07782503866733,0.481455037060825,6.39275695910621,1.62921113748013e-10,4.53310232969632e-09
"ENSG00000105825.14",507.911278776729,-2.84665091584155,0.44563463884799,-6.38785827600931,1.68225133648753e-10,4.67313141424592e-09
"ENSG00000170381.14",564.877556367106,-3.02709987423471,0.474001314495512,-6.38626894411991,1.69981947094249e-10,4.71433023317915e-09
"ENSG00000107130.10",5835.85929171723,-2.41718447392422,0.378630674575631,-6.384016500072,1.72502491648024e-10,4.77654407339859e-09
"ENSG00000169994.18",76.4465219584985,-2.43565846896369,0.382243978651017,-6.37199957356925,1.86579405725949e-10,5.10072556320321e-09
"ENSG00000173208.4",98.5253836786979,-2.75872749665316,0.433513433457578,-6.36364939063214,1.97015584635655e-10,5.36898641484159e-09
"ENSG00000111341.10",10728.5749893361,-2.65953201134393,0.417976871320676,-6.36286884233723,1.9801977692983e-10,5.37932905057169e-09
"ENSG00000275437.1",30.6203615002732,2.3711700175889,0.372741852360383,6.36142682280914,1.99888134918222e-10,5.42153283101817e-09
"ENSG00000174348.14",3190.07274063753,-2.60426985043028,0.410226813943031,-6.34836573796452,2.17614236730516e-10,5.89303458995231e-09
"ENSG00000248309.7",59.6378008209192,-2.95706873548709,0.465998288812829,-6.34566436503549,2.2146760073091e-10,5.97858383603206e-09
"ENSG00000036672.16",287.912510361817,-2.47032812405736,0.389637091581668,-6.34007433437477,2.29654330666236e-10,6.18988503452987e-09
"ENSG00000143632.14",100.456285227969,-3.45556691429885,0.545183121394933,-6.33836004580857,2.32223647795974e-10,6.24935607185948e-09
"ENSG00000146122.17",793.83627811789,-2.48815021738391,0.392608600030511,-6.33748271736928,2.33549397571027e-10,6.27522819713853e-09
"ENSG00000162772.17",19363.4893945455,-2.79009476569148,0.441054056246883,-6.32597008501313,2.51646568827327e-10,6.69877721006655e-09
"ENSG00000169126.16",81.5885119982758,-3.33351649816575,0.526984555011594,-6.32564363882053,2.52179196998108e-10,6.70259615725064e-09
"ENSG00000196843.17",3147.56513930646,-2.35777016756821,0.373126380114767,-6.31895865106884,2.63331717701241e-10,6.96365680199111e-09
"ENSG00000136011.15",46.870483322787,-3.062481410978,0.484953139847431,-6.31500481044719,2.70153072804556e-10,7.12533900905492e-09
"ENSG00000258498.8",223.909061137679,-2.5251048078376,0.400188100156432,-6.30979483610468,2.79405607966147e-10,7.35668567973588e-09
"ENSG00000182272.12",722.319803849274,3.35563048607366,0.53299138338941,6.29584378031491,3.05732161919671e-10,7.95411635157477e-09
"ENSG00000173546.7",4252.87235453244,-2.682402519022,0.426874333365375,-6.28382244927818,3.30347974377302e-10,8.54291766171213e-09
"ENSG00000105613.10",163.435314435911,3.2257607234565,0.513493314335351,6.28199167039171,3.34262760875396e-10,8.61838314615529e-09
"ENSG00000159200.18",8032.17454917071,-2.65602447924386,0.422969221038631,-6.27947459799038,3.3971909284249e-10,8.7328088597406e-09
"ENSG00000230479.1",30.7250056644906,2.33911569365224,0.372664157634757,6.27673911142476,3.4574750073792e-10,8.87452936692876e-09
"ENSG00000259363.6",44.5295864862153,-2.65030881573967,0.422382202061286,-6.27466972520571,3.50377239349104e-10,8.96663773151504e-09
"ENSG00000121075.11",521.992326286946,-3.81700791654195,0.608437526758278,-6.27345906305083,3.53113801003561e-10,9.01248996570729e-09
"ENSG00000163661.4",320.755490078855,-3.28585208737927,0.52377412997579,-6.27341424352353,3.53215509890984e-10,9.01248996570729e-09
"ENSG00000263155.6",893.474975913993,-2.64352081603443,0.422307219250129,-6.25971021932423,3.85693490886389e-10,9.78320912155564e-09
"ENSG00000183578.8",593.326043112704,-2.6118079944022,0.419224928629118,-6.2300875163672,4.66174681324911e-10,1.15524122826747e-08
"ENSG00000244274.8",64.1657388503526,-2.48645710143531,0.399839951005061,-6.21863096767897,5.01511251180051e-10,1.23924365553429e-08
"ENSG00000172236.18",1160.36514268149,-2.7541355113639,0.443014892910606,-6.2168011853264,5.07391976810215e-10,1.25197879894016e-08
"ENSG00000168356.13",765.946029349552,-4.62178953093058,0.743683655863497,-6.21472516504909,5.14145592711638e-10,1.26501850618179e-08
"ENSG00000172602.11",501.925111774536,-2.58165451332471,0.416277326899654,-6.2017658577572,5.58331029535308e-10,1.36592831273957e-08
"ENSG00000072195.15",3139.09751773375,-3.34011424380321,0.539077688552968,-6.19597938243185,5.79237091689825e-10,1.40730473131367e-08
"ENSG00000197381.16",4147.60037173306,-2.85638954466638,0.461008815460043,-6.19595428303465,5.79329416769083e-10,1.40730473131367e-08
"ENSG00000185483.12",465.891950841518,-2.7486210986965,0.443732950240086,-6.1943137132578,5.85395296941706e-10,1.42003707031366e-08
"ENSG00000197321.15",17910.9158773473,-2.9090654999617,0.471249345552742,-6.17309186190925,6.69672756723022e-10,1.61086227500567e-08
"ENSG00000064300.9",541.247866421338,-2.77957962990286,0.450475616524746,-6.17032205060574,6.81510371563929e-10,1.63249695819827e-08
"ENSG00000115896.16",345.941188489164,-2.42595911800646,0.393315192697584,-6.16797714160958,6.91691401704924e-10,1.65458347382832e-08
"ENSG00000111452.13",1721.68483776005,-3.42361150154143,0.555199833227319,-6.16644908129805,6.9840555994677e-10,1.66832717877437e-08
"ENSG00000213420.8",164.673932836938,3.09733527591503,0.502645340440217,6.16206901112896,7.18005451038093e-10,1.70803976287694e-08
"ENSG00000170345.10",86814.1607502641,-2.60644539672619,0.423288345550722,-6.15761200166062,7.3850013531107e-10,1.75437073523622e-08
"ENSG00000153179.13",4372.37273445445,-2.4954053093634,0.40541600547011,-6.15517215821263,7.49959826828114e-10,1.77669299827519e-08
"ENSG00000113070.8",6386.77409197732,-3.04717051376964,0.495176653827987,-6.15370391599309,7.56939415159193e-10,1.78830830552631e-08
"ENSG00000172061.9",412.668077557207,3.15920290079162,0.513772678382405,6.14902861463607,7.79589151089418e-10,1.83678029400999e-08
"ENSG00000124440.16",842.2160465208,-3.63595804593151,0.591639467162823,-6.14556372205451,7.96800163368681e-10,1.87476628602442e-08
"ENSG00000170624.13",1285.55443209203,-2.99666705032431,0.488122596677698,-6.13916887011683,8.29543467607807e-10,1.9437696667901e-08
"ENSG00000179820.16",8316.04196068033,-2.40807042792614,0.392819071553886,-6.13022788939565,8.77532845105712e-10,2.03415184269928e-08
"ENSG00000132854.19",203.172232274705,3.53673070194822,0.578195809766962,6.11683904000217,9.54496881668754e-10,2.1977673520028e-08
"ENSG00000175294.6",58.5548645732802,2.74829505840238,0.449344407279899,6.11623292484968,9.5813251577047e-10,2.20319310001533e-08
"ENSG00000135298.14",176.423501922462,-3.13202920557282,0.512482549983414,-6.11148458747364,9.8708536869914e-10,2.2667428406807e-08
"ENSG00000107984.10",2872.90683939546,-3.70226573244894,0.605958450747471,-6.10976829827534,9.97758886477123e-10,2.28820257014587e-08
"ENSG00000134533.6",761.877234395362,-2.60818175261667,0.427152332733836,-6.10597567365239,1.02174570466433e-09,2.3369888806685e-08
"ENSG00000138166.6",10222.0706226882,-2.6339710310985,0.431610094507111,-6.10266317822439,1.04315521105874e-09,2.38279339523403e-08
"ENSG00000112210.12",2019.71676023651,-2.87815918261844,0.472601718173712,-6.09003114449222,1.12888724219426e-09,2.5549047269792e-08
"ENSG00000214575.9",163.706074863504,-2.71182417372545,0.446526356760769,-6.07315589027668,1.25420591557567e-09,2.80899720207538e-08
"ENSG00000124635.9",103.217704229484,2.63466657849889,0.434007147623984,6.0705603419728,1.27464710281864e-09,2.85107104569421e-08
"ENSG00000266010.2",47.2154144276978,-2.44890604544044,0.403543915917412,-6.06849948381237,1.29110831149335e-09,2.88040912549871e-08
"ENSG00000179388.9",2866.84581599202,-2.87017652889615,0.473246419436228,-6.06486686643155,1.32063000089087e-09,2.92354890814183e-08
"ENSG00000111696.12",2059.4529004469,-2.88023670325071,0.475062267317466,-6.06286144238427,1.33720858535839e-09,2.95294685678164e-08
"ENSG00000127241.18",344.908017937916,-2.91588354691716,0.48134248473876,-6.05781463171635,1.37983270712332e-09,3.03123197892665e-08
"ENSG00000051341.14",473.764682741821,2.6282040868756,0.434206036299852,6.05289624546037,1.42264503821025e-09,3.1173302154065e-08
"ENSG00000143847.15",128.203368887092,2.61186500894103,0.43174734542684,6.04952187108144,1.45276342333199e-09,3.17421031154772e-08
"ENSG00000139292.13",111.456417463705,3.83790706085164,0.635116585832125,6.0428386637443,1.51426056857933e-09,3.30127971805592e-08
"ENSG00000169031.20",86.141314518164,-2.55323661426003,0.422546925819079,-6.04249246237148,1.51751441053157e-09,3.30281538361606e-08
"ENSG00000189129.14",816.901120319285,-2.74484982455029,0.454282983308769,-6.04215857824607,1.52065894081776e-09,3.30281538361606e-08
"ENSG00000267060.7",89.195884536868,-2.84499082234025,0.47087302557273,-6.04194903473148,1.52263567008718e-09,3.30281538361606e-08
"ENSG00000135119.15",183.944784099975,2.38144594955804,0.394713057536797,6.03335994106562,1.60585176871082e-09,3.46449978854826e-08
"ENSG00000166025.18",5516.77071110591,-2.35046341007369,0.389584851589592,-6.03325155093501,1.60692972524305e-09,3.46449978854826e-08
"ENSG00000280079.1",144.612809493525,3.02142216226062,0.501313768663836,6.02700813567057,1.67022598915896e-09,3.5868207245991e-08
"ENSG00000007908.16",1889.66715553392,-3.37725188427708,0.560619695850605,-6.02414062380187,1.70010505174504e-09,3.64190414256278e-08
"ENSG00000157193.18",608.523500122756,2.63153486102278,0.437159849473149,6.01961699866587,1.74830249791077e-09,3.7220041930182e-08
"ENSG00000107954.10",499.69252592177,-3.44882449988154,0.573212862787211,-6.01665580760322,1.78057114374533e-09,3.77669665132091e-08
"ENSG00000271474.1",51.7563512906607,-2.82589063014316,0.470925939630617,-6.00071134828488,1.96454957387449e-09,4.12627284278541e-08
"ENSG00000123485.12",719.991999223134,2.61983728436874,0.43677911041503,5.99808283385932,1.99660673707408e-09,4.18340119618333e-08
"ENSG00000161682.15",195.438435770777,2.70495466117845,0.451248922320808,5.99437367576783,2.0427118014945e-09,4.2748025950352e-08
"ENSG00000165891.16",364.143392384439,2.47369164493443,0.4128867676531,5.99121075978094,2.08284501014526e-09,4.35349995263736e-08
"ENSG00000173376.14",394.461644558724,-3.06163627945711,0.51123643017511,-5.9886895744273,2.11538472664019e-09,4.41080764490605e-08
"ENSG00000237686.7",36.4913436033521,2.60285182603354,0.434929823124976,5.98453287781467,2.17011753160765e-09,4.50855660396605e-08
"ENSG00000204516.10",353.767873606085,2.38031855110584,0.398893411326922,5.96730475739795,2.41204641654178e-09,4.96921954929415e-08
"ENSG00000123119.12",473.569444231441,-3.10998607656348,0.521597221445474,-5.96242838093528,2.48516587838739e-09,5.10763865435155e-08
"ENSG00000187068.3",1136.93315470622,-2.94313214733718,0.493675370449989,-5.96167506727039,2.49665236579441e-09,5.11902901143774e-08
"ENSG00000197614.11",1974.11623621326,-3.1790443073158,0.533232423133911,-5.96183609509703,2.49419268489945e-09,5.11902901143774e-08
"ENSG00000234814.8",99.0299002759315,-2.68365728455576,0.451432146421775,-5.94476336217406,2.76856514627352e-09,5.61637190980788e-08
"ENSG00000075461.6",549.318588587475,3.89009499456255,0.655658358963816,5.93311278866382,2.97244502198287e-09,6.0016905760388e-08
"ENSG00000276043.5",831.910573742738,2.60383943518153,0.439256473801109,5.92783394322954,3.06956667941649e-09,6.16886195094401e-08
"ENSG00000203650.9",51.1747878182966,2.85260244995238,0.481716892443659,5.92174053826858,3.18551937969109e-09,6.3795581716767e-08
"ENSG00000117154.12",144.337234503958,-2.42021806539554,0.408823529583368,-5.91995785531715,3.22024128948574e-09,6.4341317550827e-08
"ENSG00000138741.11",148.961248995092,-2.62969415051591,0.445273354677103,-5.90579724318531,3.50945389699061e-09,6.9475085595252e-08
"ENSG00000142945.13",1225.65374123267,2.37208281325378,0.401968074952953,5.90117216032993,3.60928034211353e-09,7.11242967187887e-08
"ENSG00000164694.17",635.129794127562,2.83926929058474,0.481167714996834,5.9007892717894,3.61766728967974e-09,7.12080956916047e-08
"ENSG00000146410.12",250.120307896547,2.43666929113657,0.413298369873513,5.89566634845983,3.73172345686778e-09,7.32021333686034e-08
"ENSG00000183023.18",1606.790696182,-2.4307494949483,0.413259172479965,-5.8819008913012,4.0558119007241e-09,7.85750825266267e-08
"ENSG00000047648.23",782.973793457008,-2.56393599370386,0.43722217896739,-5.86414897743577,4.51442026195298e-09,8.66798887086022e-08
"ENSG00000151623.15",933.290138544295,-2.84571367593295,0.485353532268739,-5.86317701785528,4.5409366474912e-09,8.68983909774899e-08
"ENSG00000287725.1",54.6916800428617,-2.51295765781045,0.431567002501284,-5.82286792837684,5.78462676780928e-09,1.08764876443209e-07
"ENSG00000110076.19",309.588437908341,-2.41288203389616,0.414579977765151,-5.8200640728072,5.88250728464987e-09,1.10244203442355e-07
"ENSG00000196787.3",97.7974239755378,2.78392426971453,0.479024489009755,5.81165333628244,6.18588361339443e-09,1.15302460469147e-07
"ENSG00000077935.17",102.58297869264,3.23643931509945,0.557265956615525,5.80771044180682,6.33329230826249e-09,1.17867763887375e-07
"ENSG00000165757.9",3566.08041812379,-2.41487321484012,0.415825019961606,-5.80742643880132,6.3440409408115e-09,1.17867763887375e-07
"ENSG00000146250.7",57.3698032167386,-2.5823370093013,0.445341416596027,-5.79855569921932,6.68884872458807e-09,1.24006503319247e-07
"ENSG00000049540.18",4881.57631128976,-2.37688267911736,0.410397050964111,-5.79166607930918,6.96915973403267e-09,1.28925712244087e-07
"ENSG00000273032.3",72.3011429347264,3.08562417603999,0.532976039631531,5.78942381382325,7.06282829856697e-09,1.30378447788016e-07
"ENSG00000115353.11",164.910682994483,-2.33757128878854,0.404527437173563,-5.77852346708835,7.53590342875181e-09,1.38369791847966e-07
"ENSG00000164850.15",197.054621231915,-2.33716940193927,0.404497787992034,-5.77795348039159,7.561470691535e-09,1.38691384153682e-07
