"Ensembl_with_version","Ensembl","PosDegree","NegDegree","TotalDiffDegree","PosRank","NegRank","PolarScore"
"ENSG00000150995.20","ENSG00000150995",0,217,217,487,1,-217
"ENSG00000065600.13","ENSG00000065600",189,5,194,1,355,184
"ENSG00000135842.17","ENSG00000135842",5,184,189,239,5,-179
"ENSG00000068024.17","ENSG00000068024",18,196,214,79,2,-178
"ENSG00000091436.17","ENSG00000091436",16,191,207,94,4,-175
"ENSG00000148411.8","ENSG00000148411",19,193,212,75,3,-174
"ENSG00000163681.16","ENSG00000163681",8,180,188,179,6,-172
"ENSG00000145012.13","ENSG00000145012",1,172,173,370,7,-171
"ENSG00000112320.12","ENSG00000112320",5,166,171,239,11,-161
"ENSG00000112208.11","ENSG00000112208",12,172,184,137,7,-160
"ENSG00000140416.23","ENSG00000140416",13,170,183,125,9,-157
"ENSG00000157570.12","ENSG00000157570",15,166,181,101,11,-151
"ENSG00000232855.7","ENSG00000232855",5,154,159,239,16,-149
"ENSG00000137124.8","ENSG00000137124",16,163,179,94,13,-147
"ENSG00000122786.20","ENSG00000122786",7,151,158,206,17,-144
"ENSG00000149596.7","ENSG00000149596",1,144,145,370,23,-143
"ENSG00000100628.12","ENSG00000100628",3,145,148,282,21,-142
"ENSG00000079308.19","ENSG00000079308",4,141,145,262,27,-137
"ENSG00000131471.7","ENSG00000131471",4,140,144,262,28,-136
"ENSG00000173546.7","ENSG00000173546",25,160,185,53,14,-135
"ENSG00000163017.14","ENSG00000163017",2,137,139,316,35,-135
"ENSG00000150051.14","ENSG00000150051",6,140,146,219,28,-134
"ENSG00000198624.13","ENSG00000198624",5,139,144,239,31,-134
"ENSG00000132840.10","ENSG00000132840",2,135,137,316,38,-133
"ENSG00000168427.9","ENSG00000168427",4,136,140,262,37,-132
"ENSG00000141052.18","ENSG00000141052",1,133,134,370,42,-132
"ENSG00000177469.13","ENSG00000177469",11,142,153,147,25,-131
"ENSG00000166831.9","ENSG00000166831",17,147,164,85,18,-130
"ENSG00000107130.10","ENSG00000107130",41,170,211,22,9,-129
"ENSG00000127951.8","ENSG00000127951",2,129,131,316,44,-127
"ENSG00000104936.19","ENSG00000104936",33,159,192,33,15,-126
"ENSG00000076706.17","ENSG00000076706",23,147,170,59,18,-124
"ENSG00000069535.14","ENSG00000069535",21,145,166,68,21,-124
"ENSG00000197256.11","ENSG00000197256",20,144,164,71,23,-124
"ENSG00000140682.19","ENSG00000140682",18,140,158,79,28,-122
"ENSG00000149591.17","ENSG00000149591",11,132,143,147,43,-121
"ENSG00000141404.17","ENSG00000141404",8,129,137,179,44,-121
"ENSG00000068976.14","ENSG00000068976",5,126,131,239,50,-121
"ENSG00000198947.16","ENSG00000198947",27,147,174,45,18,-120
"ENSG00000134198.10","ENSG00000134198",17,137,154,85,35,-120
"ENSG00000182253.15","ENSG00000182253",1,120,121,370,55,-119
"ENSG00000196924.19","ENSG00000196924",21,139,160,68,31,-118
"ENSG00000148516.22","ENSG00000148516",5,123,128,239,53,-118
"ENSG00000075073.15","ENSG00000075073",0,118,118,487,59,-118
"ENSG00000166165.13","ENSG00000166165",23,139,162,59,31,-116
"ENSG00000229619.4","ENSG00000229619",11,127,138,147,48,-116
"ENSG00000156113.24","ENSG00000156113",1,117,118,370,62,-116
"ENSG00000112276.14","ENSG00000112276",24,139,163,56,31,-115
"ENSG00000018408.15","ENSG00000018408",22,135,157,65,38,-113
"ENSG00000167281.19","ENSG00000167281",11,124,135,147,52,-113
"ENSG00000077157.22","ENSG00000077157",5,118,123,239,59,-113
"ENSG00000101335.10","ENSG00000101335",5,117,122,239,62,-112
"ENSG00000175084.12","ENSG00000175084",3,115,118,282,68,-112
"ENSG00000174099.12","ENSG00000174099",3,115,118,282,68,-112
"ENSG00000105974.13","ENSG00000105974",5,116,121,239,67,-111
"ENSG00000166963.13","ENSG00000166963",25,135,160,53,38,-110
"ENSG00000159176.14","ENSG00000159176",20,129,149,71,44,-109
"ENSG00000145936.9","ENSG00000145936",8,117,125,179,62,-109
"ENSG00000123570.4","ENSG00000123570",8,117,125,179,62,-109
"ENSG00000125868.16","ENSG00000125868",11,119,130,147,57,-108
"ENSG00000107796.13","ENSG00000107796",9,117,126,170,62,-108
"ENSG00000144891.18","ENSG00000144891",1,109,110,370,80,-108
"ENSG00000068615.19","ENSG00000068615",8,115,123,179,68,-107
"ENSG00000183963.19","ENSG00000183963",36,142,178,30,25,-106
"ENSG00000131711.15","ENSG00000131711",13,119,132,125,57,-106
"ENSG00000106772.18","ENSG00000106772",12,118,130,137,59,-106
"ENSG00000198838.14","ENSG00000198838",7,113,120,206,73,-106
"ENSG00000163431.13","ENSG00000163431",6,112,118,219,75,-106
"ENSG00000154553.16","ENSG00000154553",3,109,112,282,80,-106
"ENSG00000133392.18","ENSG00000133392",2,108,110,316,84,-106
"ENSG00000117013.17","ENSG00000117013",23,128,151,59,47,-105
"ENSG00000130176.8","ENSG00000130176",8,113,121,179,73,-105
"ENSG00000095303.17","ENSG00000095303",5,110,115,239,79,-105
"ENSG00000121075.11","ENSG00000121075",2,106,108,316,87,-104
"ENSG00000259291.2","ENSG00000259291",11,114,125,147,71,-103
"ENSG00000163710.9","ENSG00000163710",1,103,104,370,89,-102
"ENSG00000153814.13","ENSG00000153814",10,111,121,160,76,-101
"ENSG00000185532.20","ENSG00000185532",6,107,113,219,85,-101
"ENSG00000162614.19","ENSG00000162614",12,111,123,137,76,-99
"ENSG00000106034.18","ENSG00000106034",2,101,103,316,93,-99
"ENSG00000154556.18","ENSG00000154556",4,102,106,262,91,-98
"ENSG00000020577.14","ENSG00000020577",2,100,102,316,94,-98
"ENSG00000080854.16","ENSG00000080854",23,120,143,59,55,-97
"ENSG00000129116.19","ENSG00000129116",17,114,131,85,71,-97
"ENSG00000165995.22","ENSG00000165995",15,111,126,101,76,-96
"ENSG00000072952.19","ENSG00000072952",1,97,98,370,101,-96
"ENSG00000143772.9","ENSG00000143772",27,122,149,45,54,-95
"ENSG00000121440.15","ENSG00000121440",5,100,105,239,94,-95
"ENSG00000239474.7","ENSG00000239474",8,102,110,179,91,-94
"ENSG00000182534.13","ENSG00000182534",33,125,158,33,51,-92
"ENSG00000187239.17","ENSG00000187239",17,109,126,85,80,-92
"ENSG00000197361.8","ENSG00000197361",8,100,108,179,94,-92
"ENSG00000198467.16","ENSG00000198467",17,107,124,85,85,-90
"ENSG00000124212.6","ENSG00000124212",5,95,100,239,105,-90
"ENSG00000198523.6","ENSG00000198523",1,91,92,370,112,-90
"ENSG00000158104.11","ENSG00000158104",0,90,90,487,117,-90
"ENSG00000128591.16","ENSG00000128591",17,106,123,85,87,-89
"ENSG00000165996.14","ENSG00000165996",11,100,111,147,94,-89
"ENSG00000172403.11","ENSG00000172403",3,92,95,282,109,-89
"ENSG00000127328.22","ENSG00000127328",89,0,89,2,556,89
"ENSG00000101605.13","ENSG00000101605",8,96,104,179,102,-88
"ENSG00000197702.14","ENSG00000197702",8,96,104,179,102,-88
"ENSG00000187942.12","ENSG00000187942",2,89,91,316,119,-87
"ENSG00000125648.15","ENSG00000125648",14,100,114,114,94,-86
"ENSG00000165410.15","ENSG00000165410",49,134,183,17,41,-85
"ENSG00000158445.10","ENSG00000158445",18,103,121,79,89,-85
"ENSG00000165072.10","ENSG00000165072",12,96,108,137,102,-84
"ENSG00000077782.21","ENSG00000077782",7,91,98,206,112,-84
"ENSG00000134769.21","ENSG00000134769",26,109,135,49,80,-83
"ENSG00000167641.11","ENSG00000167641",12,95,107,137,105,-83
"ENSG00000263155.6","ENSG00000263155",6,89,95,219,119,-83
"ENSG00000148180.21","ENSG00000148180",0,83,83,487,128,-83
"ENSG00000070808.16","ENSG00000070808",8,90,98,179,117,-82
"ENSG00000165197.5","ENSG00000165197",1,83,84,370,128,-82
"ENSG00000253636.1","ENSG00000253636",6,87,93,219,124,-81
"ENSG00000127472.11","ENSG00000127472",3,84,87,282,127,-81
"ENSG00000121898.13","ENSG00000121898",15,95,110,101,105,-80
"ENSG00000151067.22","ENSG00000151067",14,93,107,114,108,-79
"ENSG00000068383.19","ENSG00000068383",4,83,87,262,128,-79
"ENSG00000255642.1","ENSG00000255642",0,79,79,487,134,-79
"ENSG00000170153.11","ENSG00000170153",14,92,106,114,109,-78
"ENSG00000164764.11","ENSG00000164764",13,91,104,125,112,-78
"ENSG00000095637.22","ENSG00000095637",8,86,94,179,125,-78
"ENSG00000138074.15","ENSG00000138074",83,5,88,4,355,78
"ENSG00000157110.16","ENSG00000157110",3,81,84,282,132,-78
"ENSG00000118407.15","ENSG00000118407",14,91,105,114,112,-77
"ENSG00000165424.7","ENSG00000165424",0,77,77,487,138,-77
"ENSG00000198932.13","ENSG00000198932",16,92,108,94,109,-76
"ENSG00000172260.15","ENSG00000172260",7,82,89,206,131,-75
"ENSG00000125450.11","ENSG00000125450",77,2,79,6,434,75
"ENSG00000137726.17","ENSG00000137726",26,100,126,49,94,-74
"ENSG00000149294.17","ENSG00000149294",14,88,102,114,121,-74
"ENSG00000137094.15","ENSG00000137094",54,127,181,15,48,-73
"ENSG00000154678.18","ENSG00000154678",18,91,109,79,112,-73
"ENSG00000169750.9","ENSG00000169750",87,14,101,3,262,73
"ENSG00000147799.11","ENSG00000147799",80,8,88,5,310,72
"ENSG00000169126.16","ENSG00000169126",8,80,88,179,133,-72
"ENSG00000110583.13","ENSG00000110583",73,1,74,7,473,72
"ENSG00000130988.13","ENSG00000130988",6,77,83,219,138,-71
"ENSG00000065534.19","ENSG00000065534",2,72,74,316,143,-70
"ENSG00000108405.4","ENSG00000108405",1,71,72,370,145,-70
"ENSG00000108823.16","ENSG00000108823",2,71,73,316,145,-69
"ENSG00000163380.16","ENSG00000163380",1,70,71,370,147,-69
"ENSG00000141905.19","ENSG00000141905",1,70,71,370,147,-69
"ENSG00000151320.11","ENSG00000151320",20,88,108,71,121,-68
"ENSG00000248309.7","ENSG00000248309",4,72,76,262,143,-68
"ENSG00000154330.13","ENSG00000154330",19,86,105,75,125,-67
"ENSG00000156218.13","ENSG00000156218",2,69,71,316,151,-67
"ENSG00000162104.10","ENSG00000162104",2,68,70,316,154,-66
"ENSG00000181856.15","ENSG00000181856",13,78,91,125,135,-65
"ENSG00000203685.10","ENSG00000203685",13,78,91,125,135,-65
"ENSG00000008441.18","ENSG00000008441",1,66,67,370,156,-65
"ENSG00000130522.6","ENSG00000130522",66,1,67,9,473,65
"ENSG00000072163.20","ENSG00000072163",14,78,92,114,135,-64
"ENSG00000173641.18","ENSG00000173641",5,69,74,239,151,-64
"ENSG00000163297.17","ENSG00000163297",11,73,84,147,142,-62
"ENSG00000188783.6","ENSG00000188783",6,68,74,219,154,-62
"ENSG00000111981.5","ENSG00000111981",62,1,63,10,473,61
"ENSG00000103710.11","ENSG00000103710",10,70,80,160,147,-60
"ENSG00000155970.12","ENSG00000155970",10,69,79,160,151,-59
"ENSG00000162520.15","ENSG00000162520",2,61,63,316,161,-59
"ENSG00000029993.15","ENSG00000029993",70,12,82,8,279,58
"ENSG00000132837.15","ENSG00000132837",1,59,60,370,164,-58
"ENSG00000061455.11","ENSG00000061455",1,58,59,370,166,-57
"ENSG00000204131.9","ENSG00000204131",0,57,57,487,169,-57
"ENSG00000198853.12","ENSG00000198853",43,99,142,19,100,-56
"ENSG00000144642.22","ENSG00000144642",4,59,63,262,164,-55
"ENSG00000165966.16","ENSG00000165966",11,65,76,147,159,-54
"ENSG00000150764.14","ENSG00000150764",6,60,66,219,162,-54
"ENSG00000128849.11","ENSG00000128849",3,57,60,282,169,-54
"ENSG00000138944.8","ENSG00000138944",24,77,101,56,138,-53
"ENSG00000224307.2","ENSG00000224307",56,3,59,13,391,53
"ENSG00000168306.13","ENSG00000168306",0,53,53,487,173,-53
"ENSG00000048540.15","ENSG00000048540",14,66,80,114,156,-52
"ENSG00000106144.20","ENSG00000106144",60,8,68,12,310,52
"ENSG00000162878.13","ENSG00000162878",6,58,64,219,166,-52
"ENSG00000167779.9","ENSG00000167779",0,52,52,487,175,-52
"ENSG00000115041.13","ENSG00000115041",12,62,74,137,160,-50
"ENSG00000162733.19","ENSG00000162733",4,54,58,262,172,-50
"ENSG00000059915.17","ENSG00000059915",21,70,91,68,147,-49
"ENSG00000168734.14","ENSG00000168734",17,66,83,85,156,-49
"ENSG00000179051.14","ENSG00000179051",62,13,75,10,267,49
"ENSG00000112562.19","ENSG00000112562",0,49,49,487,178,-49
"ENSG00000162849.16","ENSG00000162849",56,9,65,13,302,47
"ENSG00000279495.1","ENSG00000279495",1,48,49,370,181,-47
"ENSG00000073712.15","ENSG00000073712",42,88,130,21,121,-46
"ENSG00000166086.13","ENSG00000166086",13,58,71,125,166,-45
"ENSG00000173208.4","ENSG00000173208",0,45,45,487,186,-45
"ENSG00000196557.13","ENSG00000196557",31,74,105,39,141,-43
"ENSG00000104490.18","ENSG00000104490",17,60,77,85,162,-43
"ENSG00000136842.14","ENSG00000136842",10,53,63,160,173,-43
"ENSG00000159433.12","ENSG00000159433",5,48,53,239,181,-43
"ENSG00000137727.12","ENSG00000137727",2,45,47,316,186,-43
"ENSG00000048740.18","ENSG00000048740",0,43,43,487,191,-43
"ENSG00000159899.15","ENSG00000159899",2,44,46,316,189,-42
"ENSG00000138735.16","ENSG00000138735",0,42,42,487,193,-42
"ENSG00000040608.14","ENSG00000040608",45,4,49,18,371,41
"ENSG00000180525.13","ENSG00000180525",1,42,43,370,193,-41
"ENSG00000268388.6","ENSG00000268388",1,42,43,370,193,-41
"ENSG00000251141.6","ENSG00000251141",4,44,48,262,189,-40
"ENSG00000152583.12","ENSG00000152583",3,43,46,282,191,-40
"ENSG00000168497.5","ENSG00000168497",1,41,42,370,196,-40
"ENSG00000197043.14","ENSG00000197043",10,49,59,160,178,-39
"ENSG00000148357.16","ENSG00000148357",1,40,41,370,200,-39
"ENSG00000144668.12","ENSG00000144668",8,46,54,179,183,-38
"ENSG00000123243.15","ENSG00000123243",3,41,44,282,196,-38
"ENSG00000237125.11","ENSG00000237125",14,51,65,114,177,-37
"ENSG00000239382.10","ENSG00000239382",38,2,40,24,434,36
"ENSG00000273373.1","ENSG00000273373",37,1,38,27,473,36
"ENSG00000146757.14","ENSG00000146757",38,3,41,24,391,35
"ENSG00000121577.14","ENSG00000121577",12,46,58,137,183,-34
"ENSG00000172935.9","ENSG00000172935",7,41,48,206,196,-34
"ENSG00000071967.12","ENSG00000071967",0,34,34,487,203,-34
"ENSG00000197380.11","ENSG00000197380",22,55,77,65,171,-33
"ENSG00000254986.7","ENSG00000254986",43,10,53,19,292,33
"ENSG00000239697.11","ENSG00000239697",1,34,35,370,203,-33
"ENSG00000184347.15","ENSG00000184347",0,33,33,487,206,-33
"ENSG00000144218.19","ENSG00000144218",14,46,60,114,183,-32
"ENSG00000004776.13","ENSG00000004776",13,45,58,125,186,-32
"ENSG00000122420.10","ENSG00000122420",5,37,42,239,201,-32
"ENSG00000114853.14","ENSG00000114853",2,34,36,316,203,-32
"ENSG00000111275.13","ENSG00000111275",1,33,34,370,206,-32
"ENSG00000157368.11","ENSG00000157368",34,3,37,32,391,31
"ENSG00000153823.19","ENSG00000153823",1,32,33,370,209,-31
"ENSG00000161835.11","ENSG00000161835",32,1,33,38,473,31
"ENSG00000164188.9","ENSG00000164188",3,33,36,282,206,-30
"ENSG00000011465.18","ENSG00000011465",0,30,30,487,213,-30
"ENSG00000196550.10","ENSG00000196550",30,1,31,40,473,29
"ENSG00000172987.13","ENSG00000172987",0,29,29,487,217,-29
"ENSG00000172171.11","ENSG00000172171",50,22,72,16,234,28
"ENSG00000007237.19","ENSG00000007237",1,29,30,370,217,-28
"ENSG00000111602.12","ENSG00000111602",38,11,49,24,284,27
"ENSG00000172348.15","ENSG00000172348",5,32,37,239,209,-27
"ENSG00000146122.17","ENSG00000146122",3,30,33,282,213,-27
"ENSG00000173175.15","ENSG00000173175",15,41,56,101,196,-26
"ENSG00000163637.13","ENSG00000163637",4,30,34,262,213,-26
"ENSG00000125871.14","ENSG00000125871",41,16,57,22,254,25
"ENSG00000076555.15","ENSG00000076555",6,31,37,219,211,-25
"ENSG00000243244.7","ENSG00000243244",4,29,33,262,217,-25
"ENSG00000135063.19","ENSG00000135063",1,26,27,370,220,-25
"ENSG00000022267.19","ENSG00000022267",28,52,80,41,175,-24
"ENSG00000113448.19","ENSG00000113448",0,24,24,487,224,-24
"ENSG00000114268.12","ENSG00000114268",33,10,43,33,292,23
"ENSG00000131171.13","ENSG00000131171",2,25,27,316,223,-23
"ENSG00000091129.21","ENSG00000091129",23,0,23,59,556,23
"ENSG00000169554.22","ENSG00000169554",0,23,23,487,228,-23
"ENSG00000286039.1","ENSG00000286039",2,24,26,316,224,-22
"ENSG00000164197.12","ENSG00000164197",1,23,24,370,228,-22
"ENSG00000220205.9","ENSG00000220205",23,1,24,59,473,22
"ENSG00000183690.13","ENSG00000183690",1,23,24,370,228,-22
"ENSG00000154175.18","ENSG00000154175",0,22,22,487,234,-22
"ENSG00000170779.11","ENSG00000170779",28,7,35,41,322,21
"ENSG00000163687.14","ENSG00000163687",27,6,33,45,337,21
"ENSG00000086232.13","ENSG00000086232",27,6,33,45,337,21
"ENSG00000171992.13","ENSG00000171992",5,26,31,239,220,-21
"ENSG00000168411.14","ENSG00000168411",24,3,27,56,391,21
"ENSG00000168477.19","ENSG00000168477",1,22,23,370,234,-21
"ENSG00000206052.11","ENSG00000206052",1,21,22,370,238,-20
"ENSG00000172167.8","ENSG00000172167",1,21,22,370,238,-20
"ENSG00000137033.11","ENSG00000137033",0,20,20,487,243,-20
"ENSG00000006634.8","ENSG00000006634",25,6,31,53,337,19
"ENSG00000159251.8","ENSG00000159251",4,23,27,262,228,-19
"ENSG00000233117.4","ENSG00000233117",3,22,25,282,234,-19
"ENSG00000021574.13","ENSG00000021574",22,3,25,65,391,19
"ENSG00000157514.16","ENSG00000157514",20,1,21,71,473,19
"ENSG00000205363.6","ENSG00000205363",19,0,19,75,556,19
"ENSG00000108883.13","ENSG00000108883",37,19,56,27,245,18
"ENSG00000162769.13","ENSG00000162769",26,8,34,49,310,18
"ENSG00000255248.9","ENSG00000255248",6,24,30,219,224,-18
"ENSG00000111445.14","ENSG00000111445",19,1,20,75,473,18
"ENSG00000165633.13","ENSG00000165633",0,18,18,487,247,-18
"ENSG00000169418.10","ENSG00000169418",0,18,18,487,247,-18
"ENSG00000167676.4","ENSG00000167676",7,24,31,206,224,-17
"ENSG00000155760.2","ENSG00000155760",6,23,29,219,228,-17
"ENSG00000162929.14","ENSG00000162929",4,21,25,262,238,-17
"ENSG00000019991.18","ENSG00000019991",3,20,23,282,243,-17
"ENSG00000145362.20","ENSG00000145362",2,19,21,316,245,-17
"ENSG00000164736.6","ENSG00000164736",18,1,19,79,473,17
"ENSG00000130032.17","ENSG00000130032",0,17,17,487,251,-17
"ENSG00000069702.11","ENSG00000069702",0,17,17,487,251,-17
"ENSG00000135424.18","ENSG00000135424",33,49,82,33,178,-16
"ENSG00000167874.7","ENSG00000167874",18,2,20,79,434,16
"ENSG00000100625.9","ENSG00000100625",2,18,20,316,247,-16
"ENSG00000143603.19","ENSG00000143603",1,17,18,370,251,-16
"ENSG00000143632.14","ENSG00000143632",33,18,51,33,247,15
"ENSG00000171368.12","ENSG00000171368",16,1,17,94,473,15
"ENSG00000112658.8","ENSG00000112658",16,1,17,94,473,15
"ENSG00000091986.16","ENSG00000091986",1,16,17,370,254,-15
"ENSG00000106809.11","ENSG00000106809",0,15,15,487,259,-15
"ENSG00000177432.8","ENSG00000177432",0,15,15,487,259,-15
"ENSG00000184113.9","ENSG00000184113",15,0,15,101,556,15
"ENSG00000095794.19","ENSG00000095794",15,0,15,101,556,15
"ENSG00000154065.17","ENSG00000154065",7,21,28,206,238,-14
"ENSG00000145147.20","ENSG00000145147",1,15,16,370,259,-14
"ENSG00000107562.16","ENSG00000107562",0,14,14,487,262,-14
"ENSG00000186642.16","ENSG00000186642",26,13,39,49,267,13
"ENSG00000065325.13","ENSG00000065325",10,23,33,160,228,-13
"ENSG00000182575.8","ENSG00000182575",3,16,19,282,254,-13
"ENSG00000140538.16","ENSG00000140538",16,3,19,94,391,13
"ENSG00000133466.14","ENSG00000133466",3,16,19,282,254,-13
"ENSG00000130528.12","ENSG00000130528",15,2,17,101,434,13
"ENSG00000183010.17","ENSG00000183010",1,14,15,370,262,-13
"ENSG00000119865.9","ENSG00000119865",1,14,15,370,262,-13
"ENSG00000158246.8","ENSG00000158246",13,0,13,125,556,13
"ENSG00000140092.14","ENSG00000140092",0,13,13,487,267,-13
"ENSG00000163106.11","ENSG00000163106",0,13,13,487,267,-13
"ENSG00000111728.10","ENSG00000111728",0,13,13,487,267,-13
"ENSG00000134352.20","ENSG00000134352",0,13,13,487,267,-13
"ENSG00000136122.18","ENSG00000136122",9,21,30,170,238,-12
"ENSG00000245812.3","ENSG00000245812",15,3,18,101,391,12
"ENSG00000008735.14","ENSG00000008735",15,3,18,101,391,12
"ENSG00000143727.16","ENSG00000143727",15,3,18,101,391,12
"ENSG00000105048.17","ENSG00000105048",14,2,16,114,434,12
"ENSG00000161281.11","ENSG00000161281",1,13,14,370,267,-12
"ENSG00000115392.12","ENSG00000115392",13,1,14,125,473,12
"ENSG00000196182.11","ENSG00000196182",13,1,14,125,473,12
"ENSG00000163132.8","ENSG00000163132",0,12,12,487,279,-12
"ENSG00000155660.11","ENSG00000155660",37,26,63,27,220,11
"ENSG00000115252.18","ENSG00000115252",2,13,15,316,267,-11
"ENSG00000125827.9","ENSG00000125827",2,13,15,316,267,-11
"ENSG00000177363.5","ENSG00000177363",0,11,11,487,284,-11
"ENSG00000105499.14","ENSG00000105499",0,11,11,487,284,-11
"ENSG00000122707.12","ENSG00000122707",2,12,14,316,279,-10
"ENSG00000020181.18","ENSG00000020181",1,11,12,370,284,-10
"ENSG00000132561.14","ENSG00000132561",0,10,10,487,292,-10
"ENSG00000109610.6","ENSG00000109610",0,10,10,487,292,-10
"ENSG00000044524.11","ENSG00000044524",0,10,10,487,292,-10
