"Ensembl_with_version","Ensembl","PosDegree","NegDegree","TotalDiffDegree"
"ENSG00000185271.9","ENSG00000185271",1,0,1
"ENSG00000162878.13","ENSG00000162878",6,58,64
"ENSG00000073111.14","ENSG00000073111",1,4,5
"ENSG00000115252.18","ENSG00000115252",2,13,15
"ENSG00000158104.11","ENSG00000158104",0,90,90
"ENSG00000177098.9","ENSG00000177098",6,0,6
"ENSG00000123473.16","ENSG00000123473",7,4,11
"ENSG00000084774.14","ENSG00000084774",3,4,7
"ENSG00000197580.13","ENSG00000197580",1,0,1
"ENSG00000091986.16","ENSG00000091986",1,16,17
"ENSG00000069702.11","ENSG00000069702",0,17,17
"ENSG00000011465.18","ENSG00000011465",0,30,30
"ENSG00000125648.15","ENSG00000125648",14,100,114
"ENSG00000168398.7","ENSG00000168398",9,2,11
"ENSG00000157368.11","ENSG00000157368",34,3,37
"ENSG00000086232.13","ENSG00000086232",27,6,33
"ENSG00000174442.12","ENSG00000174442",8,7,15
"ENSG00000167874.7","ENSG00000167874",18,2,20
"ENSG00000116830.12","ENSG00000116830",0,6,6
"ENSG00000224848.2","ENSG00000224848",1,1,2
"ENSG00000112936.19","ENSG00000112936",1,3,4
"ENSG00000103042.9","ENSG00000103042",12,8,20
"ENSG00000205363.6","ENSG00000205363",19,0,19
"ENSG00000111445.14","ENSG00000111445",19,1,20
"ENSG00000167641.11","ENSG00000167641",12,95,107
"ENSG00000020181.18","ENSG00000020181",1,11,12
"ENSG00000145604.17","ENSG00000145604",15,16,31
"ENSG00000125885.13","ENSG00000125885",0,0,0
"ENSG00000140538.16","ENSG00000140538",16,3,19
"ENSG00000112561.19","ENSG00000112561",6,0,6
"ENSG00000171992.13","ENSG00000171992",5,26,31
"ENSG00000140287.11","ENSG00000140287",0,0,0
"ENSG00000140534.14","ENSG00000140534",2,3,5
"ENSG00000165072.10","ENSG00000165072",12,96,108
"ENSG00000232063.2","ENSG00000232063",0,1,1
"ENSG00000158887.19","ENSG00000158887",2,0,2
"ENSG00000102804.15","ENSG00000102804",1,0,1
"ENSG00000138735.16","ENSG00000138735",0,42,42
"ENSG00000104490.18","ENSG00000104490",17,60,77
"ENSG00000141404.17","ENSG00000141404",8,129,137
"ENSG00000197757.8","ENSG00000197757",0,0,0
"ENSG00000124491.16","ENSG00000124491",0,2,2
"ENSG00000112562.19","ENSG00000112562",0,49,49
"ENSG00000196890.4","ENSG00000196890",8,13,21
"ENSG00000135709.12","ENSG00000135709",1,3,4
"ENSG00000180806.5","ENSG00000180806",0,0,0
"ENSG00000120254.16","ENSG00000120254",15,6,21
"ENSG00000146374.14","ENSG00000146374",0,0,0
"ENSG00000179051.14","ENSG00000179051",62,13,75
"ENSG00000136161.13","ENSG00000136161",0,0,0
"ENSG00000168411.14","ENSG00000168411",24,3,27
"ENSG00000127472.11","ENSG00000127472",3,84,87
"ENSG00000187720.14","ENSG00000187720",3,0,3
"ENSG00000136160.17","ENSG00000136160",1,1,2
"ENSG00000286039.1","ENSG00000286039",2,24,26
"ENSG00000157110.16","ENSG00000157110",3,81,84
"ENSG00000159259.8","ENSG00000159259",1,7,8
"ENSG00000198771.11","ENSG00000198771",0,3,3
"ENSG00000105048.17","ENSG00000105048",14,2,16
"ENSG00000106484.16","ENSG00000106484",0,0,0
"ENSG00000198947.16","ENSG00000198947",27,147,174
"ENSG00000273802.2","ENSG00000273802",1,0,1
"ENSG00000241839.10","ENSG00000241839",0,0,0
"ENSG00000103316.12","ENSG00000103316",0,1,1
"ENSG00000176533.13","ENSG00000176533",0,1,1
"ENSG00000122786.20","ENSG00000122786",7,151,158
"ENSG00000169750.9","ENSG00000169750",87,14,101
"ENSG00000129244.9","ENSG00000129244",6,1,7
"ENSG00000271849.1","ENSG00000271849",0,1,1
"ENSG00000163029.16","ENSG00000163029",11,2,13
"ENSG00000172167.8","ENSG00000172167",1,21,22
"ENSG00000164056.11","ENSG00000164056",0,0,0
"ENSG00000251141.6","ENSG00000251141",4,44,48
"ENSG00000184113.9","ENSG00000184113",15,0,15
"ENSG00000112511.18","ENSG00000112511",2,0,2
"ENSG00000170153.11","ENSG00000170153",14,92,106
"ENSG00000171747.9","ENSG00000171747",15,13,28
"ENSG00000243244.7","ENSG00000243244",4,29,33
"ENSG00000233117.4","ENSG00000233117",3,22,25
"ENSG00000058804.12","ENSG00000058804",8,12,20
"ENSG00000145147.20","ENSG00000145147",1,15,16
"ENSG00000114853.14","ENSG00000114853",2,34,36
"ENSG00000126351.13","ENSG00000126351",7,11,18
"ENSG00000198121.13","ENSG00000198121",0,3,3
"ENSG00000154678.18","ENSG00000154678",18,91,109
"ENSG00000130988.13","ENSG00000130988",6,77,83
"ENSG00000146757.14","ENSG00000146757",38,3,41
"ENSG00000153814.13","ENSG00000153814",10,111,121
"ENSG00000104332.12","ENSG00000104332",0,2,2
"ENSG00000101115.13","ENSG00000101115",28,30,58
"ENSG00000277075.2","ENSG00000277075",3,0,3
"ENSG00000131435.13","ENSG00000131435",2,0,2
"ENSG00000062822.15","ENSG00000062822",13,8,21
"ENSG00000198932.13","ENSG00000198932",16,92,108
"ENSG00000163513.19","ENSG00000163513",0,6,6
"ENSG00000095794.19","ENSG00000095794",15,0,15
"ENSG00000169744.13","ENSG00000169744",1,0,1
"ENSG00000095002.15","ENSG00000095002",9,5,14
"ENSG00000131171.13","ENSG00000131171",2,25,27
"ENSG00000159147.18","ENSG00000159147",9,1,10
"ENSG00000128482.16","ENSG00000128482",1,1,2
"ENSG00000168427.9","ENSG00000168427",4,136,140
"ENSG00000144395.18","ENSG00000144395",1,1,2
"ENSG00000068024.17","ENSG00000068024",18,196,214
"ENSG00000163681.16","ENSG00000163681",8,180,188
"ENSG00000155660.11","ENSG00000155660",37,26,63
"ENSG00000253636.1","ENSG00000253636",6,87,93
"ENSG00000148516.22","ENSG00000148516",5,123,128
"ENSG00000125868.16","ENSG00000125868",11,119,130
"ENSG00000125871.14","ENSG00000125871",41,16,57
"ENSG00000271936.1","ENSG00000271936",8,13,21
"ENSG00000162733.19","ENSG00000162733",4,54,58
"ENSG00000138135.7","ENSG00000138135",1,9,10
"ENSG00000162881.6","ENSG00000162881",0,0,0
"ENSG00000021574.13","ENSG00000021574",22,3,25
"ENSG00000149534.9","ENSG00000149534",0,6,6
"ENSG00000115392.12","ENSG00000115392",13,1,14
"ENSG00000185532.20","ENSG00000185532",6,107,113
"ENSG00000119640.9","ENSG00000119640",8,6,14
"ENSG00000197253.13","ENSG00000197253",0,5,5
"ENSG00000163106.11","ENSG00000163106",0,13,13
"ENSG00000105974.13","ENSG00000105974",5,116,121
"ENSG00000130695.16","ENSG00000130695",8,4,12
"ENSG00000213088.12","ENSG00000213088",5,1,6
"ENSG00000113448.19","ENSG00000113448",0,24,24
"ENSG00000150672.17","ENSG00000150672",2,0,2
"ENSG00000175931.13","ENSG00000175931",7,2,9
"ENSG00000134198.10","ENSG00000134198",17,137,154
"ENSG00000020577.14","ENSG00000020577",2,100,102
"ENSG00000157570.12","ENSG00000157570",15,166,181
"ENSG00000284946.1","ENSG00000284946",0,0,0
"ENSG00000144668.12","ENSG00000144668",8,46,54
"ENSG00000143248.13","ENSG00000143248",1,1,2
"ENSG00000129596.5","ENSG00000129596",0,3,3
"ENSG00000065600.13","ENSG00000065600",189,5,194
"ENSG00000154553.16","ENSG00000154553",3,109,112
"ENSG00000112276.14","ENSG00000112276",24,139,163
"ENSG00000136518.17","ENSG00000136518",2,3,5
"ENSG00000183801.8","ENSG00000183801",0,4,4
"ENSG00000007237.19","ENSG00000007237",1,29,30
"ENSG00000168309.18","ENSG00000168309",0,1,1
"ENSG00000267383.7","ENSG00000267383",2,3,5
"ENSG00000029993.15","ENSG00000029993",70,12,82
"ENSG00000108883.13","ENSG00000108883",37,19,56
"ENSG00000164035.10","ENSG00000164035",2,1,3
"ENSG00000232855.7","ENSG00000232855",5,154,159
"ENSG00000145861.9","ENSG00000145861",2,0,2
"ENSG00000149243.16","ENSG00000149243",17,8,25
"ENSG00000120738.8","ENSG00000120738",0,0,0
"ENSG00000087274.17","ENSG00000087274",0,1,1
"ENSG00000026559.14","ENSG00000026559",0,8,8
"ENSG00000259291.2","ENSG00000259291",11,114,125
"ENSG00000122641.11","ENSG00000122641",0,7,7
"ENSG00000150051.14","ENSG00000150051",6,140,146
"ENSG00000151067.22","ENSG00000151067",14,93,107
"ENSG00000163531.15","ENSG00000163531",28,35,63
"ENSG00000188649.15","ENSG00000188649",1,1,2
"ENSG00000158445.10","ENSG00000158445",18,103,121
"ENSG00000086300.16","ENSG00000086300",1,4,5
"ENSG00000187741.15","ENSG00000187741",14,7,21
"ENSG00000169418.10","ENSG00000169418",0,18,18
"ENSG00000179921.15","ENSG00000179921",0,5,5
"ENSG00000151468.11","ENSG00000151468",0,0,0
"ENSG00000183722.9","ENSG00000183722",0,9,9
"ENSG00000239382.10","ENSG00000239382",38,2,40
"ENSG00000068615.19","ENSG00000068615",8,115,123
"ENSG00000241644.2","ENSG00000241644",0,0,0
"ENSG00000111602.12","ENSG00000111602",38,11,49
"ENSG00000107758.16","ENSG00000107758",0,6,6
"ENSG00000159899.15","ENSG00000159899",2,44,46
"ENSG00000125740.14","ENSG00000125740",3,0,3
"ENSG00000176697.20","ENSG00000176697",2,0,2
"ENSG00000184588.18","ENSG00000184588",0,3,3
"ENSG00000180139.11","ENSG00000180139",0,2,2
"ENSG00000197299.12","ENSG00000197299",4,3,7
"ENSG00000165995.22","ENSG00000165995",15,111,126
"ENSG00000251034.2","ENSG00000251034",0,0,0
"ENSG00000162929.14","ENSG00000162929",4,21,25
"ENSG00000147100.11","ENSG00000147100",0,6,6
"ENSG00000137727.12","ENSG00000137727",2,45,47
"ENSG00000154721.15","ENSG00000154721",0,5,5
"ENSG00000106617.15","ENSG00000106617",8,9,17
"ENSG00000111581.10","ENSG00000111581",0,6,6
"ENSG00000104936.19","ENSG00000104936",33,159,192
"ENSG00000198056.15","ENSG00000198056",3,1,4
"ENSG00000143603.19","ENSG00000143603",1,17,18
"ENSG00000188906.16","ENSG00000188906",2,9,11
"ENSG00000125827.9","ENSG00000125827",2,13,15
"ENSG00000279495.1","ENSG00000279495",1,48,49
"ENSG00000257596.1","ENSG00000257596",0,2,2
"ENSG00000180537.13","ENSG00000180537",0,0,0
"ENSG00000146263.11","ENSG00000146263",0,1,1
"ENSG00000138074.15","ENSG00000138074",83,5,88
"ENSG00000136122.18","ENSG00000136122",9,21,30
"ENSG00000124766.7","ENSG00000124766",9,10,19
"ENSG00000162769.13","ENSG00000162769",26,8,34
"ENSG00000105509.11","ENSG00000105509",1,0,1
"ENSG00000127337.7","ENSG00000127337",9,6,15
"ENSG00000107562.16","ENSG00000107562",0,14,14
"ENSG00000111364.16","ENSG00000111364",1,0,1
"ENSG00000070950.10","ENSG00000070950",2,7,9
"ENSG00000018408.15","ENSG00000018408",22,135,157
"ENSG00000161638.11","ENSG00000161638",36,31,67
"ENSG00000156218.13","ENSG00000156218",2,69,71
"ENSG00000137094.15","ENSG00000137094",54,127,181
"ENSG00000006634.8","ENSG00000006634",25,6,31
"ENSG00000120915.14","ENSG00000120915",0,0,0
"ENSG00000138162.19","ENSG00000138162",0,7,7
"ENSG00000166295.9","ENSG00000166295",0,0,0
"ENSG00000168060.16","ENSG00000168060",2,0,2
"ENSG00000076706.17","ENSG00000076706",23,147,170
"ENSG00000172465.14","ENSG00000172465",11,2,13
"ENSG00000008300.17","ENSG00000008300",8,1,9
"ENSG00000255642.1","ENSG00000255642",0,79,79
"ENSG00000133943.21","ENSG00000133943",0,1,1
"ENSG00000266256.3","ENSG00000266256",6,0,6
"ENSG00000175785.13","ENSG00000175785",2,2,4
"ENSG00000166912.17","ENSG00000166912",1,0,1
"ENSG00000008735.14","ENSG00000008735",15,3,18
"ENSG00000071967.12","ENSG00000071967",0,34,34
"ENSG00000131711.15","ENSG00000131711",13,119,132
"ENSG00000167676.4","ENSG00000167676",7,24,31
"ENSG00000163507.14","ENSG00000163507",1,1,2
"ENSG00000140451.13","ENSG00000140451",1,2,3
"ENSG00000285077.2","ENSG00000285077",0,0,0
"ENSG00000146966.13","ENSG00000146966",2,6,8
"ENSG00000185842.15","ENSG00000185842",1,1,2
"ENSG00000040608.14","ENSG00000040608",45,4,49
"ENSG00000087586.18","ENSG00000087586",1,1,2
"ENSG00000162520.15","ENSG00000162520",2,61,63
"ENSG00000279204.1","ENSG00000279204",5,3,8
"ENSG00000044524.11","ENSG00000044524",0,10,10
"ENSG00000081052.13","ENSG00000081052",0,8,8
"ENSG00000175287.19","ENSG00000175287",0,3,3
"ENSG00000118523.6","ENSG00000118523",1,0,1
"ENSG00000111728.10","ENSG00000111728",0,13,13
"ENSG00000149609.6","ENSG00000149609",2,1,3
"ENSG00000172171.11","ENSG00000172171",50,22,72
"ENSG00000162104.10","ENSG00000162104",2,68,70
"ENSG00000198838.14","ENSG00000198838",7,113,120
"ENSG00000137124.8","ENSG00000137124",16,163,179
"ENSG00000012048.23","ENSG00000012048",1,3,4
"ENSG00000155970.12","ENSG00000155970",10,69,79
"ENSG00000166592.12","ENSG00000166592",2,1,3
"ENSG00000165996.14","ENSG00000165996",11,100,111
"ENSG00000116161.18","ENSG00000116161",2,2,4
"ENSG00000162814.11","ENSG00000162814",8,2,10
"ENSG00000151789.12","ENSG00000151789",0,0,0
"ENSG00000183682.8","ENSG00000183682",0,1,1
"ENSG00000180340.7","ENSG00000180340",1,7,8
"ENSG00000127328.22","ENSG00000127328",89,0,89
"ENSG00000109775.11","ENSG00000109775",0,0,0
"ENSG00000157514.16","ENSG00000157514",20,1,21
"ENSG00000137449.17","ENSG00000137449",0,0,0
"ENSG00000273373.1","ENSG00000273373",37,1,38
"ENSG00000239697.11","ENSG00000239697",1,34,35
"ENSG00000112208.11","ENSG00000112208",12,172,184
"ENSG00000185022.12","ENSG00000185022",1,2,3
"ENSG00000198832.10","ENSG00000198832",1,0,1
"ENSG00000204131.9","ENSG00000204131",0,57,57
"ENSG00000019991.18","ENSG00000019991",3,20,23
"ENSG00000159433.12","ENSG00000159433",5,48,53
"ENSG00000113621.15","ENSG00000113621",0,0,0
"ENSG00000115041.13","ENSG00000115041",12,62,74
"ENSG00000125450.11","ENSG00000125450",77,2,79
"ENSG00000213222.3","ENSG00000213222",0,1,1
"ENSG00000254986.7","ENSG00000254986",43,10,53
"ENSG00000133466.14","ENSG00000133466",3,16,19
"ENSG00000170989.10","ENSG00000170989",0,0,0
"ENSG00000167779.9","ENSG00000167779",0,52,52
"ENSG00000141905.19","ENSG00000141905",1,70,71
"ENSG00000137033.11","ENSG00000137033",0,20,20
"ENSG00000145012.13","ENSG00000145012",1,172,173
"ENSG00000137135.18","ENSG00000137135",0,2,2
"ENSG00000134352.20","ENSG00000134352",0,13,13
"ENSG00000161544.10","ENSG00000161544",9,2,11
"ENSG00000234636.2","ENSG00000234636",1,0,1
"ENSG00000130528.12","ENSG00000130528",15,2,17
"ENSG00000120802.14","ENSG00000120802",10,11,21
"ENSG00000081041.9","ENSG00000081041",0,3,3
"ENSG00000144642.22","ENSG00000144642",4,59,63
"ENSG00000091129.21","ENSG00000091129",23,0,23
"ENSG00000105825.14","ENSG00000105825",0,3,3
"ENSG00000170381.14","ENSG00000170381",1,1,2
"ENSG00000107130.10","ENSG00000107130",41,170,211
"ENSG00000126524.10","ENSG00000126524",5,1,6
"ENSG00000068383.19","ENSG00000068383",4,83,87
"ENSG00000271888.1","ENSG00000271888",1,0,1
"ENSG00000100625.9","ENSG00000100625",2,18,20
"ENSG00000166979.13","ENSG00000166979",2,0,2
"ENSG00000154429.11","ENSG00000154429",0,1,1
"ENSG00000163072.16","ENSG00000163072",7,1,8
"ENSG00000169994.18","ENSG00000169994",1,1,2
"ENSG00000259319.1","ENSG00000259319",0,0,0
"ENSG00000173208.4","ENSG00000173208",0,45,45
"ENSG00000143727.16","ENSG00000143727",15,3,18
"ENSG00000111341.10","ENSG00000111341",0,4,4
"ENSG00000275437.1","ENSG00000275437",0,4,4
"ENSG00000174348.14","ENSG00000174348",0,6,6
"ENSG00000119865.9","ENSG00000119865",1,14,15
"ENSG00000248309.7","ENSG00000248309",4,72,76
"ENSG00000036672.16","ENSG00000036672",1,0,1
"ENSG00000143632.14","ENSG00000143632",33,18,51
"ENSG00000146122.17","ENSG00000146122",3,30,33
"ENSG00000162804.14","ENSG00000162804",0,1,1
"ENSG00000163132.8","ENSG00000163132",0,12,12
"ENSG00000185418.16","ENSG00000185418",0,1,1
"ENSG00000197702.14","ENSG00000197702",8,96,104
"ENSG00000114859.16","ENSG00000114859",8,3,11
"ENSG00000162772.17","ENSG00000162772",1,0,1
"ENSG00000169126.16","ENSG00000169126",8,80,88
"ENSG00000165457.14","ENSG00000165457",0,1,1
"ENSG00000247373.3","ENSG00000247373",11,9,20
"ENSG00000115364.14","ENSG00000115364",0,1,1
"ENSG00000196843.17","ENSG00000196843",1,0,1
"ENSG00000136011.15","ENSG00000136011",0,5,5
"ENSG00000171791.14","ENSG00000171791",1,1,2
"ENSG00000258498.8","ENSG00000258498",0,3,3
"ENSG00000196182.11","ENSG00000196182",13,1,14
"ENSG00000162222.14","ENSG00000162222",1,1,2
"ENSG00000169554.22","ENSG00000169554",0,23,23
"ENSG00000005249.13","ENSG00000005249",0,0,0
"ENSG00000170779.11","ENSG00000170779",28,7,35
"ENSG00000156876.10","ENSG00000156876",2,0,2
"ENSG00000182272.12","ENSG00000182272",1,2,3
"ENSG00000171357.6","ENSG00000171357",0,1,1
"ENSG00000174282.12","ENSG00000174282",0,10,10
"ENSG00000153044.10","ENSG00000153044",8,5,13
"ENSG00000173546.7","ENSG00000173546",25,160,185
"ENSG00000105613.10","ENSG00000105613",2,0,2
"ENSG00000254389.3","ENSG00000254389",1,1,2
"ENSG00000130522.6","ENSG00000130522",66,1,67
"ENSG00000159200.18","ENSG00000159200",0,0,0
"ENSG00000230479.1","ENSG00000230479",0,1,1
"ENSG00000259363.6","ENSG00000259363",1,4,5
"ENSG00000271943.2","ENSG00000271943",2,1,3
"ENSG00000121075.11","ENSG00000121075",2,106,108
"ENSG00000163661.4","ENSG00000163661",2,0,2
"ENSG00000109445.11","ENSG00000109445",0,0,0
"ENSG00000260920.2","ENSG00000260920",0,5,5
"ENSG00000198853.12","ENSG00000198853",43,99,142
"ENSG00000263155.6","ENSG00000263155",6,89,95
